,hub_id,costValue,costCurrency,sizeConvertedValue,primarypractice,primary_discipline,stage2,costName,city,state_abbr,country,constructionStart,services,normal_cost
303,60ead546be55a2aa337a2dc3,1.0,USD,5067.0,Workplace,AI,Completed - Built,Construction,Chicago,Illinois,United States of America,2021,Interior Design,1.2081447963800904
304,6179521aecdc490013428f29,13000000.0,USD,3437.0,Corporate and Commercial,AI,Completed - Built,Construction,Atlanta,Georgia,United States of America,2021,"Architecture, Interior Design, Landscape Architecture",23295302.013422817
305,60265bd72c718c001493fad4,202000000.0,USD,35489.0,Corporate and Commercial,AI,On Hold,490 Brannan ,San Francisco,California,United States of America,2024,"Architecture, Landscape Architecture",195059674.5027125
306,5fd3d73ccc8b4f0014ee44ca,11200000.0,USD,1496.0,Sports Recreation and Entertainment,AI,Under Construction,Construction Cost,Denver,Colorado,United States of America,2023,Architecture,16800000.0
307,5fd3d73ccc8b4f0014ee44ca,11200000.0,USD,3140.122752,Sports Recreation and Entertainment,AI,Under Construction,Construction Cost,Denver,Colorado,United States of America,2023,Architecture,16800000.0
308,6109bbf053bbb300146d61c7,47000000.0,USD,12170.0,Corporate and Commercial,AI,Completed - Built,Project Cost,San Francisco,California,United States of America,2021,Architecture,52396659.70772442
309,6179521aecdc490013428f29,13000000.0,USD,3530.31552,Corporate and Commercial,AI,Completed - Built,Construction,Atlanta,Georgia,United States of America,2021,"Architecture, Interior Design, Landscape Architecture",23295302.013422817
310,6109bbf053bbb300146d61c7,47000000.0,USD,12077.3952,Corporate and Commercial,AI,Completed - Built,Project Cost,San Francisco,California,United States of America,2021,Architecture,52396659.70772442
311,602621f49fbd6700134a89df,12500000.0,USD,6317.0,Workplace,AI,Completed - Design only,Construction Cost,New York,New York,United States of America,2019,Interior Design,13088235.294117646
312,602621f49fbd6700134a89df,12500000.0,USD,9011.59488,Workplace,AI,Completed - Design only,Construction Cost,New York,New York,United States of America,2019,Interior Design,13088235.294117646
313,61814c75ecdc4900134519fe,130000000.0,USD,22111.0,K-12 Education,AI,Completed - Built,Construction Cost,Springfield,Pennsylvania,United States of America,2021,"Architecture, Interior Design",182684210.52631578
314,62cda94529533700135bb56e,900000.0,USD,761.0,Workplace,AI,Completed - Built,Total,Dallas,Texas,United States of America,2022,Interior Design,1487925.6965944273
315,61dde5c5845af30013f72d47,120000000.0,USD,11148.0,Health,AI,Design,Construction,Miami ,Florida,United States of America,2022,"Architecture, Interior Design, Landscape Architecture",191283582.08955225
316,633bdfdeb756b33a86e89701,1894554.0,USD,565.0,Workplace,AI,Under Construction,Construction,Las Vegas,Nevada,United States of America,2023,Interior Design,2325728.3586206897
317,633bdfdeb756b33a86e8963a,30000000.0,USD,7246.0,Corporate and Commercial,AI,Under Construction,Construction,Chicago,Illinois,United States of America,2023,"Architecture, Interior Design",31785714.285714287
318,633bdfdeb756b33a86e8963a,30000000.0,USD,7246.43712,Corporate and Commercial,AI,Under Construction,Construction,Chicago,Illinois,United States of America,2023,"Architecture, Interior Design",31785714.285714287
319,612d20fa66e8f600149eda12,15500000.0,USD,8639.98272,Higher Education,AI,Completed - Built,Project Construction,Austin,Texas,United States of America,2023,"Architecture, Interior Design, Urban Design, FF&E, Reuse + Transformation",22676712.328767125
320,612d20fa66e8f600149eda12,17554000.0,USD,8639.98272,Higher Education,AI,Completed - Built,Construction,Austin,Texas,United States of America,2023,"Architecture, Interior Design, Urban Design, FF&E, Reuse + Transformation",25681742.465753425
321,62cda94529533700135bb56e,900000.0,USD,760.7829946,Workplace,AI,Completed - Built,Total,Dallas,Texas,United States of America,2022,Interior Design,1487925.6965944273
322,5ff9eb664b76346c8422c8e0,46500000.0,USD,13749.64992,Science and Technology,AI,Completed - Built,Construction,Shreveport,Louisiana,United States of America,2021,"Architecture, Interior Design, Planning + Strategies",82770000.0
323,60f576a7b6d82e00146d3060,26000000.0,USD,3159.0,Cultural and Civic,AI,Design,Construction,Detroit,Michigan,United States of America,2025,"Architecture, Interior Design, Landscape Architecture",33215311.00478469
324,5ff9eb654b76346c84227790,67531146.0,USD,16072.0,K-12 Education,AI,In Progress,Construction,Austin,Texas,United States of America,2019,"Architecture, Interior Design",133561599.86666666
325,5ff9eb654b76346c84225c60,3400000.0,USD,896.0,Workplace,AI,Completed - Built,Total,Dallas,Texas,United States of America,2021,Interior Design,6072240.802675585
326,5ff9eb654b76346c84225c60,3400000.0,USD,895.8640147,Workplace,AI,Completed - Built,Total,Dallas,Texas,United States of America,2021,Interior Design,6072240.802675585
327,633bdfdeb756b33a86e897fc,44000000.0,USD,16507.0,K-12 Education,AI,Design,Construction,Fort Worth,Texas,United States of America,2024,"Architecture, Interior Design",67907514.45086706
328,633bdfdeb756b33a86e897fd,32164377.0,USD,9817.0,K-12 Education,AI,Design,Construction,Fort Worth,Texas,United States of America,2024,Architecture,49640974.90751445
329,5ff9eb654b76346c84223566,53000000.0,USD,26013.0,Corporate and Commercial,AI,Completed - Built,Construction,Minneapolis,Minnesota,United States of America,2022,"Interior Design, Planning + Strategies",68197590.36144578
330,5ff9eb654b76346c84223566,53000000.0,USD,30077.3592,Corporate and Commercial,AI,Completed - Built,Construction,Minneapolis,Minnesota,United States of America,2022,"Interior Design, Planning + Strategies",68197590.36144578
331,633bdfdeb756b33a86e898aa,19000000.0,USD,7813.0,Sports Recreation and Entertainment,AI,Design,Construction,Philadelphia,Pennsylvania,United States of America,2023,"Architecture, Interior Design, Branded Environments",20496969.696969695
332,612e5d03ecdc490013373e4b,72000000.0,USD,28521.0,Workplace,AI,Completed - Built,Construction,Austin,Texas,United States of America,2022,Interior Design,110166189.11174785
333,612e5d03ecdc490013373e4b,72000000.0,USD,28521.23328,Workplace,AI,Completed - Built,Construction,Austin,Texas,United States of America,2022,Interior Design,110166189.11174785
334,612e5d03ecdc490013373e4b,72000000.0,USD,28521.0,Workplace,AI,Completed - Built,Construction,Austin,Texas,United States of America,2022,Interior Design,110166189.11174785
335,612e5d03ecdc490013373e4b,72000000.0,USD,28521.23328,Workplace,AI,Completed - Built,Construction,Austin,Texas,United States of America,2022,Interior Design,110166189.11174785
336,6107fde3c9a45a0013a16ce9,100000000.0,USD,975.0,Health,AI,Completed - Built,Construction Cost,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",155232558.1395349
337,6107fde3c9a45a0013a16ce9,100000000.0,USD,2118.0,Health,AI,Completed - Built,Construction Cost,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",155232558.1395349
338,6107fde3c9a45a0013a16ce9,100000000.0,USD,5830.0,Health,AI,Completed - Built,Construction Cost,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",155232558.1395349
339,617950a7ecdc490013428e0d,5500000.0,USD,2128.0,Other,AI,Completed - Built,Construction Cost,Atlanta,Georgia,United States of America,2020,"Architecture, Interior Design, Branded Environments, Landscape Architecture",10092783.50515464
340,6107fde3c9a45a0013a16ce9,100000000.0,USD,1003.0,Health,AI,Completed - Built,Construction Cost,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",155232558.1395349
341,6107fde3c9a45a0013a16ce9,100000000.0,USD,139.0,Health,AI,Completed - Built,Construction Cost,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",155232558.1395349
342,6107fde3c9a45a0013a16ce9,100000000.0,USD,5829.66576,Health,AI,Completed - Built,Construction Cost,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",155232558.1395349
343,60ad6adf6e3a2f0013535ad7,48800000.0,USD,16723.0,Other,AI,Completed - Built,Construction Cost,Lubbock,Texas,United States of America,2020,"Architecture, Interior Design",88939249.14675768
344,6107fde3c9a45a0013a16ce9,200000000.0,USD,975.0,Health,AI,Completed - Built,Project Cost,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",310465116.2790698
345,6107fde3c9a45a0013a16ce9,200000000.0,USD,2118.0,Health,AI,Completed - Built,Project Cost,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",310465116.2790698
346,6107fde3c9a45a0013a16ce9,200000000.0,USD,5830.0,Health,AI,Completed - Built,Project Cost,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",310465116.2790698
347,6107fde3c9a45a0013a16ce9,200000000.0,USD,1003.0,Health,AI,Completed - Built,Project Cost,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",310465116.2790698
348,6107fde3c9a45a0013a16ce9,200000000.0,USD,139.0,Health,AI,Completed - Built,Project Cost,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",310465116.2790698
349,6107fde3c9a45a0013a16ce9,200000000.0,USD,5829.66576,Health,AI,Completed - Built,Project Cost,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",310465116.2790698
350,6107fde3c9a45a0013a16ce9,6347509.0,USD,975.0,Health,AI,Completed - Built,Design,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",9853400.59883721
351,6107fde3c9a45a0013a16ce9,6347509.0,USD,2118.0,Health,AI,Completed - Built,Design,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",9853400.59883721
352,6107fde3c9a45a0013a16ce9,6347509.0,USD,5830.0,Health,AI,Completed - Built,Design,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",9853400.59883721
353,6107fde3c9a45a0013a16ce9,6347509.0,USD,1003.0,Health,AI,Completed - Built,Design,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",9853400.59883721
354,6107fde3c9a45a0013a16ce9,6347509.0,USD,139.0,Health,AI,Completed - Built,Design,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",9853400.59883721
355,6107fde3c9a45a0013a16ce9,6347509.0,USD,5829.66576,Health,AI,Completed - Built,Design,Springfield,Massachusetts,United States of America,2019,"Architecture, Interior Design, Planning and Strategies, Landscape Architecture",9853400.59883721
356,61806d5666e8f60014acadce,11000000.0,USD,1579.0,Health,AI,Completed - Built,GMP,Seattle,Washington,United States of America,2020,Interior Design,14467980.295566503
357,61806d5666e8f60014acadce,11000000.0,USD,1590.592948,Health,AI,Completed - Built,GMP,Seattle,Washington,United States of America,2020,Interior Design,14467980.295566503
358,60ad6adf6e3a2f0013535ad7,48800000.0,USD,16722.5472,Other,AI,Completed - Built,Construction Cost,Lubbock,Texas,United States of America,2020,"Architecture, Interior Design",88939249.14675768
359,61806d5666e8f60014acadce,11000000.0,USD,1579.0,Health,AI,Completed - Built,GMP,Seattle,Washington,United States of America,2020,Interior Design,14467980.295566503
360,61806d5666e8f60014acadce,11000000.0,USD,1590.592948,Health,AI,Completed - Built,GMP,Seattle,Washington,United States of America,2020,Interior Design,14467980.295566503
361,617950a7ecdc490013428e0d,5500000.0,USD,2127.479616,Other,AI,Completed - Built,Construction Cost,Atlanta,Georgia,United States of America,2020,"Architecture, Interior Design, Branded Environments, Landscape Architecture",10092783.50515464
362,6151eb08024b3aca818861a6,130000000.0,USD,32201.0,Corporate and Commercial,AI,On Hold,Total,Seattle,Washington,United States of America,2026,Architecture,135321637.4269006
363,633bdfdeb756b33a86e89988,228000000.0,USD,28942.0,Science and Technology,AI,On Hold,Construction,Seattle,Washington,United States of America,2026,Architecture,237333333.33333334
364,633bdfdeb756b33a86e89988,228000000.0,USD,32860.0,Science and Technology,AI,On Hold,Construction,Seattle,Washington,United States of America,2026,Architecture,237333333.33333334
365,627e821aff7f63001396b800,192000000.0,USD,31655.0,Science and Technology,AI,On Hold,Construction,San Francisco,California,United States of America,2023,"Architecture, Interior Design",192721804.51127818
366,5fb825b8967d7c00133054dd,5000000.0,USD,1254.0,Corporate and Commercial,AI,Completed - Built,Construction Cost,Minneapolis,Minnesota,United States of America,2021,"Interior Design, Landscape Architecture, Architecture",6935064.935064935
367,5fb825b8967d7c00133054dd,5000000.0,USD,2090.3184,Corporate and Commercial,AI,Completed - Built,Construction Cost,Minneapolis,Minnesota,United States of America,2021,"Interior Design, Landscape Architecture, Architecture",6935064.935064935
368,5fce88f6cc8b4f0014ee3fae,107500000.0,USD,34839.0,Workplace,AI,Under Construction,Construction Cost,Atlanta,Georgia,United States of America,2022,"Interior Design, Branded Environments, Landscape Architecture, Architecture, FF&E",166391304.3478261
369,633bdfdeb756b33a86e89988,227375000.0,USD,28942.0,Science and Technology,AI,On Hold,Construction,Seattle,Washington,United States of America,2026,Architecture,236682748.5380117
370,633bdfdeb756b33a86e89988,227375000.0,USD,32860.0,Science and Technology,AI,On Hold,Construction,Seattle,Washington,United States of America,2026,Architecture,236682748.5380117
371,633bdfdeb756b33a86e89980,2000000.0,USD,601.0,Health,AI,Completed - Built,Construction,Tacoma,Washington,United States of America,2024,"Architecture, Interior Design",2170731.7073170734
372,5fb584d9967d7c0013305442,4753200.0,USD,2165.0,Workplace,AI,Completed - Built,Construction Cost,Seattle,Washington,United States of America,2019,Interior Design,6768556.8
373,5fb584d9967d7c0013305442,4753200.0,USD,2164.455026,Workplace,AI,Completed - Built,Construction Cost,Seattle,Washington,United States of America,2019,Interior Design,6768556.8
374,60f874cab6d82e00146e101d,16458300.0,USD,5504.0,Workplace,AI,Completed - Built,Construction (Confidential),Chicago,Illinois,United States of America,2022,Interior Design,18233884.232365146
375,60f874cab6d82e00146e101d,16458300.0,USD,4751.0,Workplace,AI,Completed - Built,Construction (Confidential),Chicago,Illinois,United States of America,2022,Interior Design,18233884.232365146
376,60f874cab6d82e00146e101d,16458300.0,USD,4750.504047,Workplace,AI,Completed - Built,Construction (Confidential),Chicago,Illinois,United States of America,2022,Interior Design,18233884.232365146
377,60f874cab6d82e00146e101d,2614400.0,USD,5504.0,Workplace,AI,Completed - Built,FF&E (Confidential),Chicago,Illinois,United States of America,2022,Interior Design,2896451.4522821577
378,60f874cab6d82e00146e101d,2614400.0,USD,4751.0,Workplace,AI,Completed - Built,FF&E (Confidential),Chicago,Illinois,United States of America,2022,Interior Design,2896451.4522821577
379,5fce88f6cc8b4f0014ee3fae,107500000.0,USD,5381955.21,Workplace,AI,Under Construction,Construction Cost,Atlanta,Georgia,United States of America,2022,"Interior Design, Branded Environments, Landscape Architecture, Architecture, FF&E",166391304.3478261
380,60f874cab6d82e00146e101d,2614400.0,USD,4750.504047,Workplace,AI,Completed - Built,FF&E (Confidential),Chicago,Illinois,United States of America,2022,Interior Design,2896451.4522821577
381,60f874cab6d82e00146e101d,1215000.0,USD,5504.0,Workplace,AI,Completed - Built,AV (Confidential),Chicago,Illinois,United States of America,2022,Interior Design,1346078.838174274
382,60f874cab6d82e00146e101d,1215000.0,USD,4751.0,Workplace,AI,Completed - Built,AV (Confidential),Chicago,Illinois,United States of America,2022,Interior Design,1346078.838174274
383,60f874cab6d82e00146e101d,1215000.0,USD,4750.504047,Workplace,AI,Completed - Built,AV (Confidential),Chicago,Illinois,United States of America,2022,Interior Design,1346078.838174274
384,60f874cab6d82e00146e101d,16458300.0,USD,5504.0,Workplace,AI,Completed - Built,Construction,Chicago,Illinois,United States of America,2022,Interior Design,18233884.232365146
385,60ae9a6d3e99a500141b8920,20900000.0,USD,6317.0,Other,AI,Completed - Built,Construction Cost,Houston,Texas,United States of America,2020,"Architecture, Interior Design",40584000.0
386,60ae9a6d3e99a500141b8920,20900000.0,USD,5945.79456,Other,AI,Completed - Built,Construction Cost,Houston,Texas,United States of America,2020,"Architecture, Interior Design",40584000.0
387,60f874cab6d82e00146e101d,16458300.0,USD,4751.0,Workplace,AI,Completed - Built,Construction,Chicago,Illinois,United States of America,2022,Interior Design,18233884.232365146
388,60f874cab6d82e00146e101d,16458300.0,USD,4750.504047,Workplace,AI,Completed - Built,Construction,Chicago,Illinois,United States of America,2022,Interior Design,18233884.232365146
389,633bdfdeb756b33a86e89985,160000000.0,USD,23226.0,Higher Education,AI,Under Construction,Construction,Seattle,Washington,United States of America,2025,"Architecture, Interior Design",166549707.60233918
390,60f1aee039a3580014020133,296000000.0,USD,23537.0,Health,AI,Completed - Built,Construction,Los Angeles,California,United States of America,2018,"Architecture, Interior Design, Branded Environments, FF&E",423764075.0670241
391,60f1aee039a3580014020133,296000000.0,USD,21642.6922,Health,AI,Completed - Built,Construction,Los Angeles,California,United States of America,2018,"Architecture, Interior Design, Branded Environments, FF&E",423764075.0670241
392,632af1fbd14a3b5b9c6a6234,428530.0,USD,788.0,Workplace,AI,Completed - Built,Design,New York,New York,United States of America,2022,"Interior Design, FF&E",406456.5186500888
393,632af1fbd14a3b5b9c6a6234,428530.0,USD,788.0,Workplace,AI,Completed - Built,Design,New York,New York,United States of America,2022,"Interior Design, FF&E",406456.5186500888
394,62a21dbb69973a8e7232c977,3000000.0,USD,373.0,Hospitality,AI,Design,Design,New York,New York,United States of America,2024,Interior Design,2617647.0588235296
395,632af1fbd14a3b5b9c6a6278,12000000.0,USD,1281.0,Workplace,AI,In Progress,Construction,San Francisco,California,United States of America,2024,"Interior Design, FF&E",11587703.435804702
396,632af1fbd14a3b5b9c6a61b3,5800000.0,USD,693.0,Health,AI,Under Construction,Construction,Seattle,Washington,United States of America,2023,Interior Design,6282352.94117647
397,632af1fbd14a3b5b9c6a61b3,5800000.0,USD,511.0,Health,AI,Under Construction,Construction,Seattle,Washington,United States of America,2023,Interior Design,6282352.94117647
398,632af1fbd14a3b5b9c6a61b3,5800000.0,USD,693.0,Health,AI,Under Construction,Construction,Seattle,Washington,United States of America,2023,Interior Design,6282352.94117647
399,632af1fbd14a3b5b9c6a61b3,5800000.0,USD,511.0,Health,AI,Under Construction,Construction,Seattle,Washington,United States of America,2023,Interior Design,6282352.94117647
400,632af1fbd14a3b5b9c6a6231,29000000.0,USD,12077.0,Sports Recreation and Entertainment,AI,Completed - Built,Construction,Tulsa,Oklahoma,United States of America,2023,"Architecture, Interior Design, Branded Environments, FF&E",45148688.04664723
401,632af1fbd14a3b5b9c6a6231,29000000.0,USD,12263.20128,Sports Recreation and Entertainment,AI,Completed - Built,Construction,Tulsa,Oklahoma,United States of America,2023,"Architecture, Interior Design, Branded Environments, FF&E",45148688.04664723
402,632af1fbd14a3b5b9c6a6231,32000000.0,USD,12077.0,Sports Recreation and Entertainment,AI,Completed - Built,Total,Tulsa,Oklahoma,United States of America,2023,"Architecture, Interior Design, Branded Environments, FF&E",49819241.98250729
403,632af1fbd14a3b5b9c6a6231,32000000.0,USD,12263.20128,Sports Recreation and Entertainment,AI,Completed - Built,Total,Tulsa,Oklahoma,United States of America,2023,"Architecture, Interior Design, Branded Environments, FF&E",49819241.98250729
404,61436fa3f9d8cff278f0bf1f,250000000.0,USD,38276.0,Corporate and Commercial,AI,On Hold,Total,Boston,Massachusetts,United States of America,2025,"Architecture, Interior Design, Branded Environments",256238003.83877158
405,61436fa3f9d8cff278f0bf1f,250000000.0,USD,38276.05248,Corporate and Commercial,AI,On Hold,Total,Boston,Massachusetts,United States of America,2025,"Architecture, Interior Design, Branded Environments",256238003.83877158
406,61436fa3f9d8cff278f0bf1f,240000000.0,USD,38276.0,Corporate and Commercial,AI,On Hold,Construction,Boston,Massachusetts,United States of America,2025,"Architecture, Interior Design, Branded Environments",245988483.68522072
407,63d146eaa111fb580e1b5a50,120000000.0,USD,14144.0,Health,AI,In Progress,Total,Baton Rouge,Louisiana,United States of America,2022,"Architecture, Interior Design",205384615.3846154
408,61436fa3f9d8cff278f0bf1f,240000000.0,USD,38276.05248,Corporate and Commercial,AI,On Hold,Construction,Boston,Massachusetts,United States of America,2025,"Architecture, Interior Design, Branded Environments",245988483.68522072
409,632af1fbd14a3b5b9c6a62e0,8000000.0,USD,3268.0,Workplace,AI,Completed - Built,Total,Minneapolis,Minnesota,United States of America,2023,"Interior Design, Planning + Strategies",9843317.97235023
410,632af1fbd14a3b5b9c6a62e0,8000000.0,USD,3268.0,Workplace,AI,Completed - Built,Total,Minneapolis,Minnesota,United States of America,2023,"Interior Design, Planning + Strategies",9843317.97235023
411,632af1fbd14a3b5b9c6a62e0,8000000.0,USD,3454.042124,Workplace,AI,Completed - Built,Total,Minneapolis,Minnesota,United States of America,2023,"Interior Design, Planning + Strategies",9843317.97235023
412,632af1fbd14a3b5b9c6a62e0,4900000.0,USD,3268.0,Workplace,AI,Completed - Built,Construction,Minneapolis,Minnesota,United States of America,2023,"Interior Design, Planning + Strategies",6029032.258064516
413,632af1fbd14a3b5b9c6a62e0,4900000.0,USD,3268.0,Workplace,AI,Completed - Built,Construction,Minneapolis,Minnesota,United States of America,2023,"Interior Design, Planning + Strategies",6029032.258064516
414,632af1fbd14a3b5b9c6a62e0,4900000.0,USD,3454.042124,Workplace,AI,Completed - Built,Construction,Minneapolis,Minnesota,United States of America,2023,"Interior Design, Planning + Strategies",6029032.258064516
415,6332098b571d12be8edb2920,140000000.0,USD,10266.0,Health,AI,Under Construction,Construction,Worcester,Massachusetts,United States of America,2023,"Architecture, Interior Design, Urban Design, Landscape Architecture",163947368.42105263
416,6332098b571d12be8edb2920,140000000.0,USD,2090.0,Health,AI,Under Construction,Construction,Worcester,Massachusetts,United States of America,2023,"Architecture, Interior Design, Urban Design, Landscape Architecture",163947368.42105263
417,6332098b571d12be8edb2920,140000000.0,USD,8175.0,Health,AI,Under Construction,Construction,Worcester,Massachusetts,United States of America,2023,"Architecture, Interior Design, Urban Design, Landscape Architecture",163947368.42105263
418,6332098b571d12be8edb2920,140000000.0,USD,8175.46752,Health,AI,Under Construction,Construction,Worcester,Massachusetts,United States of America,2023,"Architecture, Interior Design, Urban Design, Landscape Architecture",163947368.42105263
419,6332098b571d12be8edb2920,80000000.0,USD,10266.0,Health,AI,Under Construction,Construction,Worcester,Massachusetts,United States of America,2023,"Architecture, Interior Design, Urban Design, Landscape Architecture",93684210.5263158
420,6332098b571d12be8edb2920,80000000.0,USD,2090.0,Health,AI,Under Construction,Construction,Worcester,Massachusetts,United States of America,2023,"Architecture, Interior Design, Urban Design, Landscape Architecture",93684210.5263158
421,6332098b571d12be8edb2920,80000000.0,USD,8175.0,Health,AI,Under Construction,Construction,Worcester,Massachusetts,United States of America,2023,"Architecture, Interior Design, Urban Design, Landscape Architecture",93684210.5263158
422,6332098b571d12be8edb2920,80000000.0,USD,8175.46752,Health,AI,Under Construction,Construction,Worcester,Massachusetts,United States of America,2023,"Architecture, Interior Design, Urban Design, Landscape Architecture",93684210.5263158
423,6334931f92b8b43b5e269afc,5846707.0,USD,33445.0,Workplace,AI,Design,Design,New York,New York,United States of America,2024,"Interior Design, Planning + Strategies, Landscape Architecture, FF&E, Architecture, Branded Environments",5101538.460784313
424,632af1fbd14a3b5b9c6a6244,5000000.0,USD,1031.0,Health,AI,In Progress,Construction,Chicago,Illinois,United States of America,2023,Architecture,5297619.047619048
425,64107b7f6414e0c8ab8cfccf,3000000.0,USD,372.0,Sports Recreation and Entertainment,AI,Under Construction,Construction,Boston,Massachusetts,United States of America,2024,"Architecture, Interior Design",3074856.0460652593
426,64107b7f6414e0c8ab8cfccf,3000000.0,USD,371.61216,Sports Recreation and Entertainment,AI,Under Construction,Construction,Boston,Massachusetts,United States of America,2024,"Architecture, Interior Design",3074856.0460652593
427,64de8d7d7a1760b04ba3345d,10500000.0,USD,799.0,Workplace,AI,Under Construction,Construction,New York,New York,United States of America,2024,"Interior Design, FF&E",9161764.705882354
428,64234b804ff1205e2800c457,10.0,USD,2508.0,Health,AI,Completed - Design only,Construction,Dallas,Texas,United States of America,2024,"Architecture, Interior Design",15.170454545454545
429,63d146f0a111fb580e1b70ea,3500000.0,USD,836.0,Sports Recreation and Entertainment,AI,Completed - Built,Project Cost,Denver,Colorado,United States of America,2023,"Architecture, Interior Design",5250000.0
430,64132d79962d9ae8c3e51cb1,2295000.0,USD,1433.0,Workplace,AI,Design,Construction,Dallas,Texas,United States of America,2025,"Interior Design, FF&E",3481619.3181818184
431,64188cc407e2b88ca59939e6,350000000.0,USD,28800.0,Sports Recreation and Entertainment,AI,Design,Construction,Boston,Massachusetts,United States of America,2025,"Architecture, Interior Design, Branded Environments",358733205.3742802
432,642255f5480fa5be588a7360,20000000.0,USD,6689.0,Corporate and Commercial,UD,On Hold,Construction,Detroit ,Michigan,United States of America,2023,Urban Design,26567164.179104477
433,642255f5480fa5be588a7360,20000000.0,USD,6689.0,Corporate and Commercial,UD,On Hold,Construction,Detroit ,Michigan,United States of America,2023,Urban Design,26567164.179104477
434,642255f5480fa5be588a7360,20000000.0,USD,6689.0,Corporate and Commercial,UD,On Hold,Construction,Detroit ,Michigan,United States of America,2023,Urban Design,26567164.179104477
435,642255f5480fa5be588a7360,20000000.0,USD,6689.0,Corporate and Commercial,UD,On Hold,Construction,Detroit ,Michigan,United States of America,2023,Urban Design,26567164.179104477
436,64efa9707a878794f51e1acd,12000000.0,USD,929.0,K-12 Education,AI,Design,Construction,Richmond,Virginia,United States of America,2025,"Architecture, Interior Design, Landscape Architecture, Branded Environments, FF&E",17556164.383561645
437,64efa9707a878794f51e1acd,12000000.0,USD,1464.0,K-12 Education,AI,Design,Construction,Richmond,Virginia,United States of America,2025,"Architecture, Interior Design, Landscape Architecture, Branded Environments, FF&E",17556164.383561645
438,64efa9707a878794f51e1acd,1111.0,USD,929.0,K-12 Education,AI,Design,Primary,Richmond,Virginia,United States of America,2025,"Architecture, Interior Design, Landscape Architecture, Branded Environments, FF&E",1625.4082191780822
439,64efa9707a878794f51e1acd,1111.0,USD,1464.0,K-12 Education,AI,Design,Primary,Richmond,Virginia,United States of America,2025,"Architecture, Interior Design, Landscape Architecture, Branded Environments, FF&E",1625.4082191780822
440,6418ca4f28ee3e887f225e53,90000000.0,USD,35303.0,K-12 Education,AI,Design,Construction,Atlanta,Georgia,United States of America,2025,"Architecture, Branded Environments, Landscape Architecture, Interior Design",128160000.0
441,6418ca4f28ee3e887f225e53,90.0,USD,35303.0,K-12 Education,AI,Design,Construction,Atlanta,Georgia,United States of America,2025,"Architecture, Branded Environments, Landscape Architecture, Interior Design",128.16
442,6501fa00ba23ed4854456dc0,11842993.0,USD,2230.0,K-12 Education,AI,Design,Construction,Fort Worth,Texas,United States of America,2024,Architecture,18277914.05202312
443,6501fa00ba23ed4854456dc0,11842993.0,USD,2230.0,K-12 Education,AI,Design,Construction,Fort Worth,Texas,United States of America,2024,Architecture,18277914.05202312
444,650b2cb388af8fc70c3ed80a,2800000.0,USD,1579.0,Health,AI,Completed - Built,Total,Seattle,Washington,United States of America,2023,Interior Design,3032860.0405679513
445,643f0016d48fe9111c6b0129,9500000.0,USD,2601.0,Science and Technology,AI,Design,Construction,Chicago,Illinois,United States of America,2024,Architecture,9681297.709923664
446,64fe532697c36d6978b16107,425000.0,USD,46.0,Health,AI,Design,Construction,Dallas,Texas,United States of America,2023,"Architecture, Interior Design",671449.7041420118
447,64471ff4103e3bfa33c6ec45,70000000.0,USD,5574.0,Higher Education,AI,Design,Total,Honolulu,Hawaii,United States of America,2024,"Architecture, Interior Design",69869158.87850468
448,64504a41782d9fc482add7a9,161000.0,USD,149.0,Health,AI,Design,Design,Las Vegas,Nevada,United States of America,2024,Architecture,190207.9646017699
449,64397c9448d91b5724680897,11000000.0,USD,2171.0,Cultural and Civic,AI,Design,Construction,Atlanta,Georgia,United States of America,2024,"Architecture, Interior Design, Branded Environments, Reuse + Transformation",15664000.0
